Wandb run started
tensor(9.0941, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4443, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6485, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3459, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1751, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8027, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9003, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.7524, device='cuda:0')
tensor(4.4335, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0978, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0093, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0730, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8395, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5928, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6149, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5348, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(2.8289, device='cuda:0')
tensor(4.3518, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9338, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8728, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3390, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6305, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7286, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9911, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4679, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(33.5280, device='cuda:0')
tensor(4.7304, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9653, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2773, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8056, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2535, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3845, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8808, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8319, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.7692, device='cuda:0')
tensor(3.9498, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.5550, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4293, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6622, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3112, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7843, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0671, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8041, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(7.4185, device='cuda:0')
tensor(4.1542, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5880, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5877, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6359, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4904, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1805, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2405, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1171, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.8619, device='cuda:0')
tensor(4.2453, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6976, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9343, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5450, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4553, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1063, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0614, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2986, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(2.9367, device='cuda:0')
tensor(4.3261, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7383, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6542, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6929, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2786, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9066, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3211, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0234, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.7929, device='cuda:0')
tensor(4.1999, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1051, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4636, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1857, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7121, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4003, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8881, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3420, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(2.0856, device='cuda:0')
tensor(4.2668, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3525, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.8792, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3024, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.3962, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.2104, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1302, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1156, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(2.2940, device='cuda:0')
tensor(4.1693, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1144, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9735, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8046, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3467, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1209, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4117, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9121, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(2.8339, device='cuda:0')
tensor(4.2075, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1195, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3392, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1954, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1399, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8654, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5163, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1674, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(2.0804, device='cuda:0')
tensor(4.1614, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3274, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9024, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5690, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0100, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3025, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9346, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3386, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(0.8425, device='cuda:0')
tensor(4.1987, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4728, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2405, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5852, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3908, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2287, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6174, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(3.9888, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(200.0641, device='cuda:0')
tensor(4.8512, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1314, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4178, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9148, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3901, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6260, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6464, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5599, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.1197, device='cuda:0')
tensor(4.1246, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.4595, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7227, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1990, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5573, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2649, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.1288, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3816, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.0250, device='cuda:0')
tensor(4.2168, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.2325, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6556, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3350, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4207, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8502, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6843, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0171, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.1125, device='cuda:0')
tensor(4.8172, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5906, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.2865, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.6213, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6027, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4533, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6834, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7291, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.1163, device='cuda:0')
tensor(4.1891, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.7117, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0501, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6795, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8511, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6339, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8659, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7222, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.6175, device='cuda:0')
tensor(4.1444, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.2209, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1565, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9098, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9450, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7386, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4278, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.1209, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(3.4363, device='cuda:0')
tensor(4.5794, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3793, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6367, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2548, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9729, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8312, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5024, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4604, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(5.0341, device='cuda:0')
tensor(4.2869, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9860, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.0583, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1840, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4215, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8660, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9929, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6079, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.8604, device='cuda:0')
tensor(4.1104, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0897, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4415, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5163, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0428, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7260, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9372, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4369, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(3.7525, device='cuda:0')
tensor(4.1893, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9937, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1528, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.6488, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5994, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3814, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5212, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7542, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(3.1548, device='cuda:0')
tensor(4.3012, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1224, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1216, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3218, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8543, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7367, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2271, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9381, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(193.7799, device='cuda:0')
tensor(4.1104, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4138, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0625, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5279, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5421, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0095, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9920, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3561, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.1600, device='cuda:0')
tensor(4.2200, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4676, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8384, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2370, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7152, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1670, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0861, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0963, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(9.5971, device='cuda:0')
tensor(4.1589, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0751, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8106, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9010, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8008, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0125, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3739, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7942, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(2.2331, device='cuda:0')
tensor(4.0364, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1624, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0942, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3738, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8272, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4754, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9650, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.1761, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(2.1279, device='cuda:0')
tensor(4.1118, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.7589, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8371, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9720, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7723, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8305, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5085, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4214, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.5732, device='cuda:0')
tensor(4.4749, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7978, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3375, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0687, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2258, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7840, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5575, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7377, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.1995, device='cuda:0')
tensor(4.2280, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2971, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2063, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1373, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3529, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1122, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0272, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3562, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(25.3027, device='cuda:0')
tensor(4.8418, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7994, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4840, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7423, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1956, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8305, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7402, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3862, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.3109, device='cuda:0')
tensor(4.2833, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.1178, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4518, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6878, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1217, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6528, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2604, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1938, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(10.5357, device='cuda:0')
tensor(3.8994, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3221, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7365, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4095, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4923, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2110, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7469, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5569, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(16.2954, device='cuda:0')
tensor(4.2642, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.8274, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2159, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4817, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1321, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7615, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9206, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0886, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.9837, device='cuda:0')
tensor(3.9997, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6278, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9042, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0336, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7665, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3613, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6355, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0088, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.5412, device='cuda:0')
tensor(4.7742, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0380, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8761, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7821, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3309, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9458, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1223, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6541, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.6495, device='cuda:0')
tensor(4.2464, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4886, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5027, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5532, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0321, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1958, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9299, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0083, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(2.5874, device='cuda:0')
tensor(4.7703, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.8984, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3899, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6132, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0071, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5297, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0337, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6608, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.8292, device='cuda:0')
tensor(4.1830, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7462, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3759, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9794, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5888, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9189, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9180, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5358, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(16.9525, device='cuda:0')
tensor(4.2165, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5249, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.9496, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7901, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4786, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2406, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2474, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5793, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(2.4009, device='cuda:0')
tensor(4.1937, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4978, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0550, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4595, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2023, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1384, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2778, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7733, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(9.1506, device='cuda:0')
tensor(4.6444, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4305, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4837, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6749, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4065, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8563, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0891, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9879, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(6.4358, device='cuda:0')
tensor(4.5016, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4431, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.7431, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5894, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6272, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7721, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6931, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6773, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(2.0428, device='cuda:0')
tensor(4.2620, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.7492, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4195, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5072, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4509, device='cuda:0', grad_fn=<MaxBackward1>)
